Sat Feb  6 19:17:09 2016
/usr/bin/make -C /usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients \
    statmech-assemble.sage.out.tex-inline
Including .mk files: sage-inline.mk 
Including .mk files from .sage-inline files: avec.sage.mk a-careful.sage.mk
Including .mk files from .step files: aij.py.mk aij-assemble.sage.mk aij-assemble-plot.sage.mk aij-evol.sage.mk aij-evol-plot.sage.mk direct.py.mk direct-assemble.sage.mk direct-assemble-plot.sage.mk direct-evol.sage.mk direct-evol-plot.sage.mk foodweb.py.mk foodweb.sage.mk foodweb-adap.sage.mk foodweb.plot.sage.mk foodweb-2-2.sage.mk foodweb-2-2.plot.sage.mk large.py.mk large-assemble.sage.mk large-assemble-plot.sage.mk large-evol.sage.mk large-evol-plot.sage.mk logistic-S-A-curves.sage.mk maclev-S-A-curve.sage.mk logistic-S-A-curve.sage.mk maclev-1-1.sage.mk maclev-1-1-adap.sage.mk maclev-1-1-mc-adap-geom.sage.mk maclev-1-1-ak-adap-geom.sage.mk S-A-vector-field.sage.mk maclev-1-1-d1A-vector-field.sage.mk maclev-1-1-S-and-d1A-on-curve.sage.mk maclev-1-1-S-and-D-on-curve.sage.mk maclev_1_2_defs.py.mk maclev-1-2-popdyn.sage.mk maclev-1-2-adap.sage.mk maclev-1-2-p.sage.mk maclev-1-2-zngi.sage.mk maclev-1-2-geom.sage.mk maclev_unconstrained_c.py.mk maclev-2-2-c-popdyn.sage.mk maclev-2-2-c-adap.sage.mk maclev-2-2-c-p.sage.mk maclev-2-2-c-zngi.sage.mk maclev-2-2-c-geom.sage.mk maclev_2_2_defs.py.mk maclev-2-2-popdyn.sage.mk maclev-2-2-adap.sage.mk maclev-2-2-p.sage.mk maclev-2-2-zngi.sage.mk maclev-2-2-geom.sage.mk maclev_a_only_defs.py.mk maclev-a-only-popdyn.sage.mk maclev-a-only-adap.sage.mk maclev-a-only-p.sage.mk maclev-a-only-zngi.sage.mk maclev-a-only-geom.sage.mk maclev_a_c.py.mk maclev-2-2-a-c-popdyn.sage.mk maclev-2-2-a-c-adap.sage.mk maclev-2-2-a-c-p.sage.mk maclev-2-2-a-c-zngi.sage.mk maclev-2-2-a-c-geom.sage.mk maclevmodels.py.mk masel_model.py.mk masel.sage.mk masel-adap.sage.mk masel-2-adap.sage.mk statmech.py.mk statmech-assemble.sage.mk statmech-assemble-plot.sage.mk statmech-evol.sage.mk statmech-evol-plot.sage.mk sea.sage.mk toc.sage.mk maclev-2-2-zngi-invasion.sage.mk lotkavolterra.py.mk r_selection.py.mk r-selection.sage.mk
Including .tex.d files: foodweb-2-2.tikz.tex.d foodweb.tikz.tex.d
make[1]: Entering directory `/usr/local/src/adaptive-dynamics-research/wmd_files/Selection_Gradients'
perl -f /usr/local/src/workingwiki-trunk/ProjectEngine/resources/site/step.pl statmech-assemble.sage '#'
rm -f statmech-assemble.sage.out statmech-assemble.sage.status statmech-assemble.sobj
(sage statmech-assemble.sage && touch statmech-assemble.sage.status) | tee statmech-assemble.sage.dmp
set_population_indices: []
set_population_indices: [(0, 0)]
{X_0_0 -> 1.0, t -> 8.791208791208788} : (8.79120879120879, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.891108891108889} : (8.89110889110889, 1.00000000000000)
{X_0_0 -> 1.0, t -> 8.99100899100899} : (8.99100899100899, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.09090909090909} : (9.09090909090909, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.19080919080919} : (9.19080919080919, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.290709290709291} : (9.29070929070929, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.390609390609391} : (9.39060939060939, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.490509490509492} : (9.49050949050949, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.590409590409593} : (9.59040959040959, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.690309690309693} : (9.69030969030969, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.790209790209794} : (9.79020979020979, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.890109890109894} : (9.89010989010989, 1.00000000000000)
{X_0_0 -> 1.0, t -> 9.990009990009995} : (9.99000999000999, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.089910089910095} : (10.0899100899101, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.189810189810196} : (10.1898101898102, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.289710289710296} : (10.2897102897103, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.389610389610397} : (10.3896103896104, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.489510489510497} : (10.4895104895105, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.589410589410598} : (10.5894105894106, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.689310689310698} : (10.6893106893107, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.789210789210799} : (10.7892107892108, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.8891108891109} : (10.8891108891109, 1.00000000000000)
{X_0_0 -> 1.0, t -> 10.989010989011} : (10.9890109890110, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.0889110889111} : (11.0889110889111, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.1888111888112} : (11.1888111888112, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.288711288711301} : (11.2887112887113, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.388611388611402} : (11.3886113886114, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.488511488511502} : (11.4885114885115, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.588411588411603} : (11.5884115884116, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.688311688311703} : (11.6883116883117, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.788211788211804} : (11.7882117882118, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.888111888111904} : (11.8881118881119, 1.00000000000000)
{X_0_0 -> 1.0, t -> 11.988011988012005} : (11.9880119880120, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.087912087912105} : (12.0879120879121, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.187812187812206} : (12.1878121878122, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.287712287712306} : (12.2877122877123, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.387612387612407} : (12.3876123876124, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.487512487512507} : (12.4875124875125, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.587412587412608} : (12.5874125874126, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.687312687312708} : (12.6873126873127, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.787212787212809} : (12.7872127872128, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.88711288711291} : (12.8871128871129, 1.00000000000000)
{X_0_0 -> 1.0, t -> 12.98701298701301} : (12.9870129870130, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.08691308691311} : (13.0869130869131, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.186813186813211} : (13.1868131868132, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.286713286713312} : (13.2867132867133, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.386613386613412} : (13.3866133866134, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.486513486513513} : (13.4865134865135, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.586413586413613} : (13.5864135864136, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.686313686313714} : (13.6863136863137, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.786213786213814} : (13.7862137862138, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.886113886113915} : (13.8861138861139, 1.00000000000000)
{X_0_0 -> 1.0, t -> 13.986013986014015} : (13.9860139860140, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.085914085914116} : (14.0859140859141, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.185814185814216} : (14.1858141858142, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.285714285714317} : (14.2857142857143, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.385614385614417} : (14.3856143856144, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.485514485514518} : (14.4855144855145, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.585414585414618} : (14.5854145854146, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.685314685314719} : (14.6853146853147, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.78521478521482} : (14.7852147852148, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.88511488511492} : (14.8851148851149, 1.00000000000000)
{X_0_0 -> 1.0, t -> 14.98501498501502} : (14.9850149850150, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.08491508491512} : (15.0849150849151, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.184815184815221} : (15.1848151848152, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.284715284715322} : (15.2847152847153, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.384615384615422} : (15.3846153846154, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.484515484515523} : (15.4845154845155, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.584415584415623} : (15.5844155844156, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.684315684315724} : (15.6843156843157, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.784215784215824} : (15.7842157842158, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.884115884115925} : (15.8841158841159, 1.00000000000000)
{X_0_0 -> 1.0, t -> 15.984015984016025} : (15.9840159840160, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.083916083916126} : (16.0839160839161, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.183816183816226} : (16.1838161838162, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.283716283716327} : (16.2837162837163, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.383616383616427} : (16.3836163836164, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.483516483516528} : (16.4835164835165, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.58341658341663} : (16.5834165834166, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.68331668331673} : (16.6833166833167, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.78321678321683} : (16.7832167832168, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.88311688311693} : (16.8831168831169, 1.00000000000000)
{X_0_0 -> 1.0, t -> 16.98301698301703} : (16.9830169830170, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.08291708291713} : (17.0829170829171, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.18281718281723} : (17.1828171828172, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.282717282717332} : (17.2827172827173, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.382617382617433} : (17.3826173826174, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.482517482517533} : (17.4825174825175, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.582417582417634} : (17.5824175824176, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.682317682317734} : (17.6823176823177, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.782217782217835} : (17.7822177822178, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.882117882117935} : (17.8821178821179, 1.00000000000000)
{X_0_0 -> 1.0, t -> 17.982017982018036} : (17.9820179820180, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.081918081918136} : (18.0819180819181, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.181818181818237} : (18.1818181818182, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.281718281718337} : (18.2817182817183, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.381618381618438} : (18.3816183816184, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.48151848151854} : (18.4815184815185, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.58141858141864} : (18.5814185814186, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.68131868131874} : (18.6813186813187, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.78121878121884} : (18.7812187812188, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.88111888111894} : (18.8811188811189, 1.00000000000000)
{X_0_0 -> 1.0, t -> 18.98101898101904} : (18.9810189810190, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.08091908091914} : (19.0809190809191, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.180819180819242} : (19.1808191808192, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.280719280719342} : (19.2807192807193, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.380619380619443} : (19.3806193806194, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.480519480519543} : (19.4805194805195, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.580419580419644} : (19.5804195804196, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.680319680319744} : (19.6803196803197, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.780219780219845} : (19.7802197802198, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.880119880119945} : (19.8801198801199, 1.00000000000000)
{X_0_0 -> 1.0, t -> 19.980019980020046} : (19.9800199800200, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.079920079920146} : (20.0799200799201, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.179820179820247} : (20.1798201798202, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.279720279720348} : (20.2797202797203, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.379620379620448} : (20.3796203796204, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.47952047952055} : (20.4795204795205, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.57942057942065} : (20.5794205794206, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.67932067932075} : (20.6793206793207, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.77922077922085} : (20.7792207792209, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.87912087912095} : (20.8791208791210, 1.00000000000000)
{X_0_0 -> 1.0, t -> 20.97902097902105} : (20.9790209790211, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.07892107892115} : (21.0789210789212, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.178821178821252} : (21.1788211788213, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.278721278721353} : (21.2787212787214, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.378621378621453} : (21.3786213786215, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.478521478521554} : (21.4785214785216, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.578421578421654} : (21.5784215784217, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.678321678321755} : (21.6783216783218, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.778221778221855} : (21.7782217782219, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.878121878121956} : (21.8781218781220, 1.00000000000000)
{X_0_0 -> 1.0, t -> 21.978021978022056} : (21.9780219780221, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.077922077922157} : (22.0779220779222, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.177822177822257} : (22.1778221778223, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.277722277722358} : (22.2777222777224, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.37762237762246} : (22.3776223776225, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.47752247752256} : (22.4775224775226, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.57742257742266} : (22.5774225774227, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.67732267732276} : (22.6773226773228, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.77722277722286} : (22.7772227772229, 1.00000000000000)
{X_0_0 -> 1.0, t -> 22.87712287712296} : (22.8771228771230, 1.00000000000000)
