set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
set_population_indices: [0, 1]
merge bindings: {m_3 -> 1, b_3 -> 1, b_0 -> 1, b_2 -> 1, m_2 -> 1, b_1 -> 1, m_1 -> 1, m_0 -> 1} , [c_0_0, c_1_1, c_3_0, c_2_1, c_1_0, c_0_1, c_2_0, c_3_1] ,  {}
merge bindings: {c_0_0 -> e^(-3*u_0^2), c_2_1 -> e^(-3*(u_2 - 1)^2), b_0 -> 1, b_3 -> 1, c_1_0 -> e^(-3*u_1^2), m_2 -> 1, c_3_1 -> e^(-3*(u_3 - 1)^2), m_0 -> 1, c_1_1 -> e^(-3*(u_1 - 1)^2), c_3_0 -> e^(-3*u_3^2), m_3 -> 1, c_0_1 -> e^(-3*(u_0 - 1)^2), b_2 -> 1, b_1 -> 1, c_2_0 -> e^(-3*u_2^2), m_1 -> 1} , [gamma] ,  {}
merge bindings: {m_3 -> K_0*c_3_0 + K_1*c_3_1 - 1, b_3 -> 1, b_0 -> 1, b_2 -> 1, m_2 -> K_0*c_2_0 + K_1*c_2_1 - 1, b_1 -> 1, m_1 -> K_0*c_1_0 + K_1*c_1_1 - 1, m_0 -> K_0*c_0_0 + K_1*c_0_1 - 1} , [gamma] ,  {}
plot c vs t
{c_0_1 -> 0.4, c_0_0 -> 0.6, t -> 0.0, c_1_0 -> 0.4, c_1_1 -> 0.6} : (0.000000000000000, 0.600000000000000)
{c_0_1 -> 0.38861678845218095, c_0_0 -> 0.5886167884521811, t -> 0.011, c_1_0 -> 0.3886167884521811, c_1_1 -> 0.588616788452181} : (0.0110000000000000, 0.588616788452181)
{c_0_1 -> 0.3875417761925749, c_0_0 -> 0.5875417761925751, t -> 0.012, c_1_0 -> 0.38754177619257507, c_1_1 -> 0.587541776192575} : (0.0120000000000000, 0.587541776192575)
{c_0_1 -> 0.38645958951430176, c_0_0 -> 0.5864595895143019, t -> 0.013000000000000001, c_1_0 -> 0.38645958951430187, c_1_1 -> 0.5864595895143018} : (0.0130000000000000, 0.586459589514302)
{c_0_1 -> 0.38537010469323274, c_0_0 -> 0.5853701046932329, t -> 0.014, c_1_0 -> 0.38537010469323285, c_1_1 -> 0.5853701046932328} : (0.0140000000000000, 0.585370104693233)
{c_0_1 -> 0.38427320720614827, c_0_0 -> 0.5842732072061485, t -> 0.015, c_1_0 -> 0.3842732072061484, c_1_1 -> 0.5842732072061483} : (0.0150000000000000, 0.584273207206149)
{c_0_1 -> 0.3831687897768996, c_0_0 -> 0.5831687897768999, t -> 0.016, c_1_0 -> 0.3831687897768997, c_1_1 -> 0.5831687897768997} : (0.0160000000000000, 0.583168789776900)
{c_0_1 -> 0.3820567354162348, c_0_0 -> 0.582056735416235, t -> 0.017, c_1_0 -> 0.3820567354162349, c_1_1 -> 0.5820567354162348} : (0.0170000000000000, 0.582056735416235)
{c_0_1 -> 0.3809369270775778, c_0_0 -> 0.580936927077578, t -> 0.018000000000000002, c_1_0 -> 0.3809369270775779, c_1_1 -> 0.5809369270775778} : (0.0180000000000000, 0.580936927077578)
{c_0_1 -> 0.37980924771435254, c_0_0 -> 0.5798092477143527, t -> 0.019, c_1_0 -> 0.37980924771435265, c_1_1 -> 0.5798092477143525} : (0.0190000000000000, 0.579809247714353)
{c_0_1 -> 0.3786735801448687, c_0_0 -> 0.5786735801448689, t -> 0.02, c_1_0 -> 0.37867358014486885, c_1_1 -> 0.5786735801448687} : (0.0200000000000000, 0.578673580144869)
{c_0_1 -> 0.3775297725086086, c_0_0 -> 0.5775297725086088, t -> 0.021, c_1_0 -> 0.37752977250860875, c_1_1 -> 0.5775297725086086} : (0.0210000000000000, 0.577529772508609)
{c_0_1 -> 0.3763776678060764, c_0_0 -> 0.5763776678060766, t -> 0.022, c_1_0 -> 0.3763776678060765, c_1_1 -> 0.5763776678060765} : (0.0220000000000000, 0.576377667806077)
{c_0_1 -> 0.3752171302487579, c_0_0 -> 0.5752171302487581, t -> 0.023, c_1_0 -> 0.375217130248758, c_1_1 -> 0.575217130248758} : (0.0230000000000000, 0.575217130248758)
{c_0_1 -> 0.374048024048139, c_0_0 -> 0.5740480240481393, t -> 0.024, c_1_0 -> 0.37404802404813914, c_1_1 -> 0.574048024048139} : (0.0240000000000000, 0.574048024048139)
{c_0_1 -> 0.3728702134157057, c_0_0 -> 0.5728702134157059, t -> 0.025, c_1_0 -> 0.3728702134157058, c_1_1 -> 0.5728702134157057} : (0.0250000000000000, 0.572870213415706)
{c_0_1 -> 0.3716833937795585, c_0_0 -> 0.5716833937795587, t -> 0.026000000000000002, c_1_0 -> 0.3716833937795586, c_1_1 -> 0.5716833937795585} : (0.0260000000000000, 0.571683393779559)
{c_0_1 -> 0.37048780179147567, c_0_0 -> 0.5704878017914758, t -> 0.027, c_1_0 -> 0.3704878017914758, c_1_1 -> 0.5704878017914757} : (0.0270000000000000, 0.570487801791476)
{c_0_1 -> 0.36928295856409127, c_0_0 -> 0.5692829585640915, t -> 0.028, c_1_0 -> 0.3692829585640914, c_1_1 -> 0.5692829585640913} : (0.0280000000000000, 0.569282958564092)
{c_0_1 -> 0.3680687214854188, c_0_0 -> 0.568068721485419, t -> 0.029, c_1_0 -> 0.3680687214854189, c_1_1 -> 0.5680687214854188} : (0.0290000000000000, 0.568068721485419)
{c_0_1 -> 0.36684494396884293, c_0_0 -> 0.5668449439688432, t -> 0.03, c_1_0 -> 0.36684494396884304, c_1_1 -> 0.566844943968843} : (0.0300000000000000, 0.566844943968843)
{c_0_1 -> 0.3656114754531198, c_0_0 -> 0.56561147545312, t -> 0.031, c_1_0 -> 0.3656114754531199, c_1_1 -> 0.5656114754531197} : (0.0310000000000000, 0.565611475453120)
{c_0_1 -> 0.3643681574008601, c_0_0 -> 0.5643681574008603, t -> 0.032, c_1_0 -> 0.36436815740086026, c_1_1 -> 0.5643681574008601} : (0.0320000000000000, 0.564368157400860)
{c_0_1 -> 0.3631147791854461, c_0_0 -> 0.5631147791854464, t -> 0.033, c_1_0 -> 0.36311477918544627, c_1_1 -> 0.5631147791854461} : (0.0330000000000000, 0.563114779185446)
{c_0_1 -> 0.3618511409322443, c_0_0 -> 0.5618511409322445, t -> 0.034, c_1_0 -> 0.36185114093224446, c_1_1 -> 0.5618511409322443} : (0.0340000000000000, 0.561851140932245)
{c_0_1 -> 0.3605770461542757, c_0_0 -> 0.560577046154276, t -> 0.035, c_1_0 -> 0.3605770461542758, c_1_1 -> 0.5605770461542757} : (0.0350000000000000, 0.560577046154276)
{c_0_1 -> 0.3592922910905167, c_0_0 -> 0.559292291090517, t -> 0.036000000000000004, c_1_0 -> 0.35929229109051686, c_1_1 -> 0.5592922910905167} : (0.0360000000000000, 0.559292291090517)
{c_0_1 -> 0.3579966647058991, c_0_0 -> 0.5579966647058994, t -> 0.037, c_1_0 -> 0.3579966647058992, c_1_1 -> 0.557996664705899} : (0.0370000000000000, 0.557996664705899)
{c_0_1 -> 0.35668994869131, c_0_0 -> 0.5566899486913103, t -> 0.038, c_1_0 -> 0.3566899486913101, c_1_1 -> 0.5566899486913099} : (0.0380000000000000, 0.556689948691310)
{c_0_1 -> 0.35537191746632796, c_0_0 -> 0.5553719174663283, t -> 0.039, c_1_0 -> 0.3553719174663281, c_1_1 -> 0.555371917466328} : (0.0390000000000000, 0.555371917466328)
{c_0_1 -> 0.3540423384134767, c_0_0 -> 0.554042338413477, t -> 0.04, c_1_0 -> 0.3540423384134768, c_1_1 -> 0.5540423384134767} : (0.0400000000000000, 0.554042338413477)
{c_0_1 -> 0.35270097166635844, c_0_0 -> 0.5527009716663588, t -> 0.041, c_1_0 -> 0.35270097166635855, c_1_1 -> 0.5527009716663585} : (0.0410000000000000, 0.552700971666359)
{c_0_1 -> 0.3513475699904681, c_0_0 -> 0.5513475699904684, t -> 0.042, c_1_0 -> 0.3513475699904682, c_1_1 -> 0.5513475699904681} : (0.0420000000000000, 0.551347569990468)
{c_0_1 -> 0.34998187889652427, c_0_0 -> 0.5499818788965246, t -> 0.043000000000000003, c_1_0 -> 0.3499818788965244, c_1_1 -> 0.5499818788965242} : (0.0430000000000000, 0.549981878896525)
{c_0_1 -> 0.3486036366404692, c_0_0 -> 0.5486036366404696, t -> 0.044, c_1_0 -> 0.34860363664046934, c_1_1 -> 0.5486036366404692} : (0.0440000000000000, 0.548603636640470)
{c_0_1 -> 0.3472125742234689, c_0_0 -> 0.5472125742234693, t -> 0.045, c_1_0 -> 0.34721257422346896, c_1_1 -> 0.5472125742234688} : (0.0450000000000000, 0.547212574223469)
{c_0_1 -> 0.34580841539191276, c_0_0 -> 0.5458084153919132, t -> 0.046, c_1_0 -> 0.34580841539191287, c_1_1 -> 0.5458084153919127} : (0.0460000000000000, 0.545808415391913)
{c_0_1 -> 0.34439086364051336, c_0_0 -> 0.5443908636405137, t -> 0.047, c_1_0 -> 0.3443908636405134, c_1_1 -> 0.5443908636405134} : (0.0470000000000000, 0.544390863640514)
{c_0_1 -> 0.34295960064907705, c_0_0 -> 0.5429596006490774, t -> 0.048, c_1_0 -> 0.34295960064907705, c_1_1 -> 0.542959600649077} : (0.0480000000000000, 0.542959600649077)
{c_0_1 -> 0.3415143138079853, c_0_0 -> 0.5415143138079856, t -> 0.049, c_1_0 -> 0.3415143138079853, c_1_1 -> 0.5415143138079852} : (0.0490000000000000, 0.541514313807986)
{c_0_1 -> 0.34005468175789555, c_0_0 -> 0.540054681757896, t -> 0.05, c_1_0 -> 0.34005468175789555, c_1_1 -> 0.5400546817578955} : (0.0500000000000000, 0.540054681757896)
{c_0_1 -> 0.3385803742136001, c_0_0 -> 0.5385803742136005, t -> 0.051000000000000004, c_1_0 -> 0.3385803742136001, c_1_1 -> 0.5385803742136} : (0.0510000000000000, 0.538580374213600)
{c_0_1 -> 0.33709105196402617, c_0_0 -> 0.5370910519640265, t -> 0.052000000000000005, c_1_0 -> 0.33709105196402617, c_1_1 -> 0.5370910519640261} : (0.0520000000000000, 0.537091051964027)
{c_0_1 -> 0.3355863668722359, c_0_0 -> 0.5355863668722364, t -> 0.053, c_1_0 -> 0.33558636687223586, c_1_1 -> 0.5355863668722358} : (0.0530000000000000, 0.535586366872236)
{c_0_1 -> 0.33406594679832574, c_0_0 -> 0.534065946798326, t -> 0.054, c_1_0 -> 0.3340659467983257, c_1_1 -> 0.5340659467983255} : (0.0540000000000000, 0.534065946798326)
{c_0_1 -> 0.33252936099204616, c_0_0 -> 0.5325293609920464, t -> 0.055, c_1_0 -> 0.33252936099204605, c_1_1 -> 0.5325293609920458} : (0.0550000000000000, 0.532529360992046)
{c_0_1 -> 0.33097619959650754, c_0_0 -> 0.5309761995965078, t -> 0.056, c_1_0 -> 0.3309761995965074, c_1_1 -> 0.5309761995965072} : (0.0560000000000000, 0.530976199596508)
{c_0_1 -> 0.32940604385266, c_0_0 -> 0.5294060438526603, t -> 0.057, c_1_0 -> 0.32940604385265987, c_1_1 -> 0.5294060438526597} : (0.0570000000000000, 0.529406043852660)
{c_0_1 -> 0.32781846235659245, c_0_0 -> 0.5278184623565928, t -> 0.058, c_1_0 -> 0.32781846235659234, c_1_1 -> 0.5278184623565921} : (0.0580000000000000, 0.527818462356593)
{c_0_1 -> 0.32621301105953276, c_0_0 -> 0.5262130110595331, t -> 0.059000000000000004, c_1_0 -> 0.32621301105953254, c_1_1 -> 0.5262130110595323} : (0.0590000000000000, 0.526213011059533)
{c_0_1 -> 0.3245892332678474, c_0_0 -> 0.5245892332678477, t -> 0.06, c_1_0 -> 0.32458923326784717, c_1_1 -> 0.524589233267847} : (0.0600000000000000, 0.524589233267848)
{c_0_1 -> 0.32294665232746833, c_0_0 -> 0.5229466523274687, t -> 0.061, c_1_0 -> 0.3229466523274681, c_1_1 -> 0.522946652327468} : (0.0610000000000000, 0.522946652327469)
{c_0_1 -> 0.3212847081306249, c_0_0 -> 0.5212847081306253, t -> 0.062, c_1_0 -> 0.32128470813062465, c_1_1 -> 0.5212847081306244} : (0.0620000000000000, 0.521284708130625)
{c_0_1 -> 0.3196028455559648, c_0_0 -> 0.5196028455559653, t -> 0.063, c_1_0 -> 0.3196028455559645, c_1_1 -> 0.5196028455559644} : (0.0630000000000000, 0.519602845555965)
{c_0_1 -> 0.3179005017243683, c_0_0 -> 0.5179005017243687, t -> 0.064, c_1_0 -> 0.3179005017243679, c_1_1 -> 0.5179005017243677} : (0.0640000000000000, 0.517900501724369)
{c_0_1 -> 0.31617709381155795, c_0_0 -> 0.5161770938115584, t -> 0.065, c_1_0 -> 0.31617709381155756, c_1_1 -> 0.5161770938115574} : (0.0650000000000000, 0.516177093811558)
{c_0_1 -> 0.31443201904809903, c_0_0 -> 0.5144320190480994, t -> 0.066, c_1_0 -> 0.3144320190480986, c_1_1 -> 0.5144320190480984} : (0.0660000000000000, 0.514432019048099)
{c_0_1 -> 0.31266463386469007, c_0_0 -> 0.5126646338646904, t -> 0.067, c_1_0 -> 0.31266463386468957, c_1_1 -> 0.5126646338646894} : (0.0670000000000000, 0.512664633864690)
{c_0_1 -> 0.3108742170805809, c_0_0 -> 0.5108742170805812, t -> 0.068, c_1_0 -> 0.31087421708058033, c_1_1 -> 0.5108742170805801} : (0.0680000000000000, 0.510874217080581)
{c_0_1 -> 0.3090600568627089, c_0_0 -> 0.5090600568627093, t -> 0.069, c_1_0 -> 0.30906005686270827, c_1_1 -> 0.509060056862708} : (0.0690000000000000, 0.509060056862709)
{c_0_1 -> 0.3072214175721524, c_0_0 -> 0.5072214175721528, t -> 0.07, c_1_0 -> 0.3072214175721517, c_1_1 -> 0.5072214175721514} : (0.0700000000000000, 0.507221417572153)
{c_0_1 -> 0.30535753691740397, c_0_0 -> 0.5053575369174044, t -> 0.07100000000000001, c_1_0 -> 0.30535753691740325, c_1_1 -> 0.5053575369174029} : (0.0710000000000000, 0.505357536917404)
{c_0_1 -> 0.30346762594815485, c_0_0 -> 0.5034676259481553, t -> 0.07200000000000001, c_1_0 -> 0.303467625948154, c_1_1 -> 0.5034676259481538} : (0.0720000000000000, 0.503467625948155)
{c_0_1 -> 0.30155080340542534, c_0_0 -> 0.5015508034054258, t -> 0.073, c_1_0 -> 0.3015508034054244, c_1_1 -> 0.5015508034054241} : (0.0730000000000000, 0.501550803405426)
{c_0_1 -> 0.29960611129542813, c_0_0 -> 0.4996061112954287, t -> 0.074, c_1_0 -> 0.29960611129542714, c_1_1 -> 0.49960611129542687} : (0.0740000000000000, 0.499606111295429)
{c_0_1 -> 0.29763259130653236, c_0_0 -> 0.4976325913065329, t -> 0.075, c_1_0 -> 0.29763259130653125, c_1_1 -> 0.4976325913065309} : (0.0750000000000000, 0.497632591306533)
{c_0_1 -> 0.2956292439598535, c_0_0 -> 0.4956292439598541, t -> 0.076, c_1_0 -> 0.2956292439598523, c_1_1 -> 0.495629243959852} : (0.0760000000000000, 0.495629243959854)
{c_0_1 -> 0.29359502140458293, c_0_0 -> 0.49359502140458356, t -> 0.077, c_1_0 -> 0.29359502140458166, c_1_1 -> 0.4935950214045812} : (0.0770000000000000, 0.493595021404584)
{c_0_1 -> 0.2915287391531256, c_0_0 -> 0.4915287391531263, t -> 0.078, c_1_0 -> 0.29152873915312416, c_1_1 -> 0.49152873915312373} : (0.0780000000000000, 0.491528739153126)
{c_0_1 -> 0.28942917820806136, c_0_0 -> 0.4894291782080621, t -> 0.079, c_1_0 -> 0.2894291782080598, c_1_1 -> 0.4894291782080593} : (0.0790000000000000, 0.489429178208062)
{c_0_1 -> 0.28729508226385925, c_0_0 -> 0.48729508226386004, t -> 0.08, c_1_0 -> 0.2872950822638575, c_1_1 -> 0.487295082263857} : (0.0800000000000000, 0.487295082263860)
{c_0_1 -> 0.28512513969335185, c_0_0 -> 0.48512513969335264, t -> 0.081, c_1_0 -> 0.28512513969334996, c_1_1 -> 0.48512513969334936} : (0.0810000000000000, 0.485125139693353)
{c_0_1 -> 0.2829179401352354, c_0_0 -> 0.48291794013523626, t -> 0.082, c_1_0 -> 0.2829179401352333, c_1_1 -> 0.48291794013523265} : (0.0820000000000000, 0.482917940135236)
{c_0_1 -> 0.2806718772574488, c_0_0 -> 0.48067187725744975, t -> 0.083, c_1_0 -> 0.28067187725744647, c_1_1 -> 0.48067187725744576} : (0.0830000000000000, 0.480671877257450)
{c_0_1 -> 0.27838532006976946, c_0_0 -> 0.47838532006977047, t -> 0.084, c_1_0 -> 0.2783853200697669, c_1_1 -> 0.47838532006976614} : (0.0840000000000000, 0.478385320069770)
{c_0_1 -> 0.2760565583315712, c_0_0 -> 0.47605655833157234, t -> 0.085, c_1_0 -> 0.27605655833156845, c_1_1 -> 0.47605655833156757} : (0.0850000000000000, 0.476056558331572)
{c_0_1 -> 0.27368372636776833, c_0_0 -> 0.4736837263677695, t -> 0.08600000000000001, c_1_0 -> 0.2736837263677652, c_1_1 -> 0.47368372636776424} : (0.0860000000000000, 0.473683726367770)
{c_0_1 -> 0.27126475979088427, c_0_0 -> 0.4712647597908855, t -> 0.08700000000000001, c_1_0 -> 0.2712647597908808, c_1_1 -> 0.47126475979087973} : (0.0870000000000000, 0.471264759790886)
{c_0_1 -> 0.268797540869077, c_0_0 -> 0.4687975408690784, t -> 0.088, c_1_0 -> 0.2687975408690732, c_1_1 -> 0.468797540869072} : (0.0880000000000000, 0.468797540869078)
{c_0_1 -> 0.2662798381630015, c_0_0 -> 0.46627983816300295, t -> 0.089, c_1_0 -> 0.2662798381629973, c_1_1 -> 0.4662798381629959} : (0.0890000000000000, 0.466279838163003)
{c_0_1 -> 0.26370915243493936, c_0_0 -> 0.463709152434941, t -> 0.09, c_1_0 -> 0.2637091524349347, c_1_1 -> 0.46370915243493316} : (0.0900000000000000, 0.463709152434941)
{c_0_1 -> 0.2610827394486125, c_0_0 -> 0.4610827394486143, t -> 0.091, c_1_0 -> 0.2610827394486073, c_1_1 -> 0.46108273944860567} : (0.0910000000000000, 0.461082739448614)
{c_0_1 -> 0.2583977426794159, c_0_0 -> 0.4583977426794179, t -> 0.092, c_1_0 -> 0.2583977426794102, c_1_1 -> 0.4583977426794083} : (0.0920000000000000, 0.458397742679418)
{c_0_1 -> 0.25565101874348845, c_0_0 -> 0.4556510187434906, t -> 0.093, c_1_0 -> 0.25565101874348206, c_1_1 -> 0.45565101874347996} : (0.0930000000000000, 0.455651018743491)
{c_0_1 -> 0.25283907255100707, c_0_0 -> 0.4528390725510095, t -> 0.094, c_1_0 -> 0.25283907255099997, c_1_1 -> 0.45283907255099765} : (0.0940000000000000, 0.452839072551010)
{c_0_1 -> 0.249958250600983, c_0_0 -> 0.44995825060098577, t -> 0.095, c_1_0 -> 0.24995825060097515, c_1_1 -> 0.44995825060097255} : (0.0950000000000000, 0.449958250600986)
{c_0_1 -> 0.24700455214165604, c_0_0 -> 0.44700455214165913, t -> 0.096, c_1_0 -> 0.24700455214164727, c_1_1 -> 0.44700455214164436} : (0.0960000000000000, 0.447004552141659)
{c_0_1 -> 0.24397340171142054, c_0_0 -> 0.443973401711424, t -> 0.097, c_1_0 -> 0.24397340171141074, c_1_1 -> 0.4439734017114075} : (0.0970000000000000, 0.443973401711424)
{c_0_1 -> 0.2408599557458033, c_0_0 -> 0.44085995574580716, t -> 0.098, c_1_0 -> 0.24085995574579233, c_1_1 -> 0.4408599557457886} : (0.0980000000000000, 0.440859955745807)
{c_0_1 -> 0.23765874276780052, c_0_0 -> 0.4376587427678049, t -> 0.099, c_1_0 -> 0.23765874276778826, c_1_1 -> 0.437658742767784} : (0.0990000000000000, 0.437658742767805)
{c_0_1 -> 0.23436375318475866, c_0_0 -> 0.4343637531847636, t -> 0.1, c_1_0 -> 0.23436375318474487, c_1_1 -> 0.43436375318474} : (0.100000000000000, 0.434363753184764)
{c_0_1 -> 0.23096846291163198, c_0_0 -> 0.4309684629116376, t -> 0.101, c_1_0 -> 0.2309684629116164, c_1_1 -> 0.4309684629116109} : (0.101000000000000, 0.430968462911638)
{c_0_1 -> 0.2274653048733149, c_0_0 -> 0.4274653048733213, t -> 0.10200000000000001, c_1_0 -> 0.22746530487329733, c_1_1 -> 0.42746530487329104} : (0.102000000000000, 0.427465304873321)
{c_0_1 -> 0.2238459990382579, c_0_0 -> 0.4238459990382652, t -> 0.10300000000000001, c_1_0 -> 0.22384599903823799, c_1_1 -> 0.42384599903823084} : (0.103000000000000, 0.423845999038265)
{c_0_1 -> 0.22010102101899462, c_0_0 -> 0.42010102101900304, t -> 0.10400000000000001, c_1_0 -> 0.22010102101897197, c_1_1 -> 0.42010102101896374} : (0.104000000000000, 0.420101021019003)
{c_0_1 -> 0.21621985390685752, c_0_0 -> 0.4162198539068672, t -> 0.105, c_1_0 -> 0.21621985390683168, c_1_1 -> 0.41621985390682215} : (0.105000000000000, 0.416219853906867)
{c_0_1 -> 0.21219026931986604, c_0_0 -> 0.4121902693198773, t -> 0.106, c_1_0 -> 0.21219026931983653, c_1_1 -> 0.41219026931982544} : (0.106000000000000, 0.412190269319877)
{c_0_1 -> 0.20799833602184123, c_0_0 -> 0.4079983360218543, t -> 0.107, c_1_0 -> 0.20799833602180734, c_1_1 -> 0.40799833602179447} : (0.107000000000000, 0.407998336021854)
{c_0_1 -> 0.2036278082153161, c_0_0 -> 0.4036278082153314, t -> 0.108, c_1_0 -> 0.20362780821527707, c_1_1 -> 0.40362780821526195} : (0.108000000000000, 0.403627808215331)
{c_0_1 -> 0.19906005593271758, c_0_0 -> 0.3990600559327356, t -> 0.109, c_1_0 -> 0.1990600559326724, c_1_1 -> 0.3990600559326546} : (0.109000000000000, 0.399060055932736)
{c_0_1 -> 0.19427284818324184, c_0_0 -> 0.39427284818326314, t -> 0.11, c_1_0 -> 0.1942728481831893, c_1_1 -> 0.3942728481831682} : (0.110000000000000, 0.394272848183263)
{c_0_1 -> 0.1892398178906735, c_0_0 -> 0.38923981789069884, t -> 0.111, c_1_0 -> 0.18923981789061206, c_1_1 -> 0.389239817890587} : (0.111000000000000, 0.389239817890699)
{c_0_1 -> 0.18392950998512786, c_0_0 -> 0.3839295099851582, t -> 0.112, c_1_0 -> 0.1839295099850556, c_1_1 -> 0.38392950998502556} : (0.112000000000000, 0.383929509985158)
{c_0_1 -> 0.17830329017703342, c_0_0 -> 0.37830329017707004, t -> 0.113, c_1_0 -> 0.1783032901769479, c_1_1 -> 0.37830329017691156} : (0.113000000000000, 0.378303290177070)
{c_0_1 -> 0.1723135615490528, c_0_0 -> 0.37231356154909745, t -> 0.114, c_1_0 -> 0.1723135615489508, c_1_1 -> 0.3723135615489064} : (0.114000000000000, 0.372313561549097)
{c_0_1 -> 0.16590025457960883, c_0_0 -> 0.3659002545796639, t -> 0.115, c_1_0 -> 0.16590025457948615, c_1_1 -> 0.3659002545794314} : (0.115000000000000, 0.365900254579664)
{c_0_1 -> 0.15898614872356975, c_0_0 -> 0.35898614872363843, t -> 0.116, c_1_0 -> 0.1589861487234207, c_1_1 -> 0.3589861487233524} : (0.116000000000000, 0.358986148723638)
{c_0_1 -> 0.15146920990467844, c_0_0 -> 0.3514692099047654, t -> 0.117, c_1_0 -> 0.15146920990449528, c_1_1 -> 0.3514692099044087} : (0.117000000000000, 0.351469209904765)
{c_0_1 -> 0.1432104871090551, c_0_0 -> 0.34321048710916713, t -> 0.11800000000000001, c_1_0 -> 0.14321048710882683, c_1_1 -> 0.34321048710871516} : (0.118000000000000, 0.343210487109167)
{c_0_1 -> 0.1340127563167417, c_0_0 -> 0.33401275631688926, t -> 0.11900000000000001, c_1_0 -> 0.13401275631645232, c_1_1 -> 0.3340127563163051} : (0.119000000000000, 0.334012756316889)
{c_0_1 -> 0.12358141438749376, c_0_0 -> 0.32358141438769383, t -> 0.12, c_1_0 -> 0.12358141438711895, c_1_1 -> 0.3235814143869193} : (0.120000000000000, 0.323581414387694)
{c_0_1 -> 0.11144400463276663, c_0_0 -> 0.31144400463304844, t -> 0.121, c_1_0 -> 0.11144400463226704, c_1_1 -> 0.3114440046319856} : (0.121000000000000, 0.311444004633048)
{c_0_1 -> 0.09676120347928888, c_0_0 -> 0.29676120347970847, t -> 0.122, c_1_0 -> 0.09676120347859553, c_1_1 -> 0.29676120347817636} : (0.122000000000000, 0.296761203479708)
